

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 01:14:36 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1423  00CE  00F8               	movwf	??_fputc+3
  1424  00CF  0878               	movf	??_fputc+3,w
  1425  00D0  3A80               	xorlw	128
  1426  00D1  00F9               	movwf	??_fputc+4
  1427  00D2  0876               	movf	??_fputc+1,w
  1428  00D3  3A80               	xorlw	128
  1429  00D4  0279               	subwf	??_fputc+4,w
  1430  00D5  1D03               	skipz
  1431  00D6  28D9               	goto	u155
  1432  00D7  0875               	movf	??_fputc,w
  1433  00D8  0277               	subwf	??_fputc+2,w
  1434  00D9                     u155:
  1435  00D9  1803               	skipnc
  1436  00DA  28DC               	goto	u151
  1437  00DB  28DD               	goto	u150
  1438  00DC                     u151:
  1439  00DC  28E5               	goto	l647
  1440  00DD                     u150:
  1441  00DD                     l791:
  1442  00DD  0A74               	incf	fputc@fp,w
  1443  00DE  0086               	movwf	6
  1444  00DF  0187               	clrf	7
  1445  00E0  3001               	movlw	1
  1446  00E1  0781               	addwf	1,f
  1447  00E2  3141               	addfsr 1,1
  1448  00E3  1803               	skipnc
  1449  00E4  0A81               	incf	1,f
  1450  00E5                     l647:
  1451  00E5  0008               	return
  1452  00E6                     __end_of_fputc:
  1453                           
  1454                           	psect	text7
  1455  0166                     __ptext7:	
  1456 ;; *************** function _putch *****************
  1457 ;; Defined at:
  1458 ;;		line 105 in file "smt_main.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  c               1    wreg     unsigned char 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  c               1    1[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;Total ram usage:        1 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_fputc
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _putch
  1488  0166                     _putch:
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _putch: [wreg]
  1492                           ;putch@c stored from wreg
  1493  0166  00F1               	movwf	putch@c
  1494  0167                     l779:
  1495                           
  1496                           ;smt_main.c: 105: void putch(char c);smt_main.c: 106: {;smt_main.c: 107:        TX1REG =
      +                           c;
  1497  0167  0871               	movf	putch@c,w
  1498  0168  0023               	movlb	3	; select bank3
  1499  0169  009A               	movwf	26	;volatile
  1500  016A                     l62:	
  1501                           ;smt_main.c: 108:        while(TX1STAbits.TRMT != 1);
  1502                           
  1503  016A  1C9E               	btfss	30,1	;volatile
  1504  016B  296D               	goto	u111
  1505  016C  296E               	goto	u110
  1506  016D                     u111:
  1507  016D  296A               	goto	l62
  1508  016E                     u110:
  1509  016E                     l65:
  1510  016E  0008               	return
  1511  016F                     __end_of_putch:
  1512                           
  1513                           	psect	intentry
  1514  0004                     __pintentry:	
  1515 ;; *************** function _myIsr *****************
  1516 ;; Defined at:
  1517 ;;		line 96 in file "smt_main.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		Interrupt level 1
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544  0004                     _myIsr:
  1545                           
  1546                           ;incstack = 0
  1547  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1548                           
  1549                           ; Regs used in _myIsr: [wreg+status,2+status,0]
  1550  0005  3180               	pagesel	$
  1551  0006                     i1l887:
  1552                           
  1553                           ;smt_main.c: 98:     if(PIR4bits.SMT1PRAIF)
  1554  0006  0020               	movlb	0	; select bank0
  1555  0007  1C93               	btfss	19,1	;volatile
  1556  0008  280A               	goto	u20_21
  1557  0009  280B               	goto	u20_20
  1558  000A                     u20_21:
  1559  000A  281D               	goto	i1l59
  1560  000B                     u20_20:
  1561  000B                     i1l889:
  1562                           
  1563                           ;smt_main.c: 99:     {;smt_main.c: 100:     LATBbits.LATB7 ^= 1;
  1564  000B  0022               	movlb	2	; select bank2
  1565  000C  0D0D               	rlf	13,w	;volatile
  1566  000D  0D0D               	rlf	13,w	;volatile
  1567  000E  3901               	andlw	1
  1568  000F  00F0               	movwf	??_myIsr
  1569  0010  3001               	movlw	1
  1570  0011  06F0               	xorwf	??_myIsr,f
  1571  0012  0CF0               	rrf	??_myIsr,f
  1572  0013  0CF0               	rrf	??_myIsr,f
  1573  0014  080D               	movf	13,w	;volatile
  1574  0015  0670               	xorwf	??_myIsr,w
  1575  0016  397F               	andlw	-129
  1576  0017  0670               	xorwf	??_myIsr,w
  1577  0018  008D               	movwf	13	;volatile
  1578  0019                     i1l891:
  1579                           
  1580                           ;smt_main.c: 101:     dataAvailable = 1;
  1581  0019  0020               	movlb	0	; select bank0
  1582  001A  01C8               	clrf	_dataAvailable
  1583  001B  0AC8               	incf	_dataAvailable,f
  1584  001C                     i1l893:
  1585                           
  1586                           ;smt_main.c: 102:     PIR4bits.SMT1PRAIF = 0;
  1587  001C  1093               	bcf	19,1	;volatile
  1588  001D                     i1l59:
  1589  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1590  001E  0009               	retfie
  1591  001F                     __end_of_myIsr:
  1592  007E                     btemp	set	126	;btemp
  1593  007E                     int$flags	set	126
  1594  007E                     wtemp0	set	126
  1595                           
  1596                           	psect	idloc
  1597                           
  1598                           ;Config register IDLOC0 @ 0x8000
  1599                           ;	unspecified, using default values
  1600  8000                     	org	32768
  1601  8000  3FFF               	dw	16383
  1602                           
  1603                           ;Config register IDLOC1 @ 0x8001
  1604                           ;	unspecified, using default values
  1605  8001                     	org	32769
  1606  8001  3FFF               	dw	16383
  1607                           
  1608                           ;Config register IDLOC2 @ 0x8002
  1609                           ;	unspecified, using default values
  1610  8002                     	org	32770
  1611  8002  3FFF               	dw	16383
  1612                           
  1613                           ;Config register IDLOC3 @ 0x8003
  1614                           ;	unspecified, using default values
  1615  8003                     	org	32771
  1616  8003  3FFF               	dw	16383
  1617                           
  1618                           	psect	config
  1619                           
  1620                           ;Config register CONFIG1 @ 0x8007
  1621                           ;	Oscillator Selection Bits
  1622                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1623                           ;	Power-up Timer Enable
  1624                           ;	PWRTE = OFF, PWRT disabled
  1625                           ;	MCLR Pin Function Select
  1626                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1627                           ;	Flash Program Memory Code Protection
  1628                           ;	CP = OFF, Program memory code protection is disabled
  1629                           ;	Brown-out Reset Enable
  1630                           ;	BOREN = ON, Brown-out Reset enabled
  1631                           ;	Clock Out Enable
  1632                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1633                           ;	Internal/External Switch Over
  1634                           ;	IESO = ON, Internal External Switch Over mode is enabled
  1635                           ;	Fail-Safe Clock Monitor Enable
  1636                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1637  8007                     	org	32775
  1638  8007  3FFC               	dw	16380
  1639                           
  1640                           ;Config register CONFIG2 @ 0x8008
  1641                           ;	Flash Memory Self-Write Protection
  1642                           ;	WRT = OFF, Write protection off
  1643                           ;	Peripheral Pin Select one-way control
  1644                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1645                           ;	Zero Cross Detect Disable Bit
  1646                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1647                           ;	PLL Enable Bit
  1648                           ;	PLLEN = ON, 4x PLL is always enabled
  1649                           ;	Stack Overflow/Underflow Reset Enable
  1650                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1651                           ;	Brown-out Reset Voltage Selection
  1652                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1653                           ;	Low-Power Brown Out Reset
  1654                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1655                           ;	Low-Voltage Programming Enable
  1656                           ;	LVP = ON, Low-voltage programming enabled
  1657  8008                     	org	32776
  1658  8008  3FFB               	dw	16379
  1659                           
  1660                           ;Config register CONFIG3 @ 0x8009
  1661                           ;	WDT Period Select
  1662                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  1663                           ;	Watchdog Timer Enable
  1664                           ;	WDTE = OFF, WDT disabled
  1665                           ;	WDT Window Select
  1666                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  1667                           ;	WDT Input Clock Selector
  1668                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  1669  8009                     	org	32777
  1670  8009  3F9F               	dw	16287

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S693_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myIsr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1590
                             _printf
                           _smt_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _smt_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1590
                                             13 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1462
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1138
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     738
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myIsr                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
   _smt_init
   _uart_init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      47      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      47      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 28 01:14:36 2023

                     l42 0152                       l62 016A                       l39 0165  
                     l65 016E                      l801 004C                      l803 0050  
                    l635 010D                      l821 009D                      l629 00A6  
                    l805 0061                      l813 0079                      l647 00E5  
                    l815 0081                      l807 0069                      l831 00EF  
                    l809 0074                      l833 0100                      l841 015F  
                    l819 0084                      l835 0109                      l827 00E8  
                    l843 0163                      l851 014D                      l596 0146  
                    l781 00A7                      l829 00EC                      l845 0164  
                    l853 014F                      l861 010E                      l791 00DD  
                    l783 00AC                      l855 0135                      l839 015D  
                    l847 0147                      l871 0118                      l863 0111  
                    l785 00B1                      l857 013A                      l849 014C  
                    l881 0123                      l873 0119                      l865 0115  
                    l779 0167                      l787 00B6                      l795 002E  
                    l883 0129                      l875 011B                      l867 0116  
                    l789 00C0                      l797 0040                      l885 0130  
                    l877 011D                      l869 0117                      l799 0048  
                    l879 0120                      u110 016E                      u111 016D  
                    u120 00AC                      u121 00AB                      u130 00B1  
                    u131 00B0                      u140 00C0                      u141 00BF  
                    u150 00DD                      u151 00DC                      u160 0040  
                    u161 003F                      u170 0061                      u155 00D9  
                    u171 0060                      u180 0109                      u181 0108  
                    u190 0129                      u191 0128                      wreg 0009  
           _BAUD1CONbits 019F                     STR_1 0153                     i1l59 001D  
                   _dbuf 0020                     _main 010E                     _prec 0044  
                   _nout 0040                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 001F  
                  ?_main 0070                    i1l891 0019                    i1l893 001C  
                  i1l887 0006                    i1l889 000B                    u20_20 000B  
                  u20_21 000A             vfpfcnvrt@fmt 007A                    _flags 0046  
                  _fputc 00A7                    _myIsr 0004                    _width 0042  
                  _putch 0166                    status 0003                    wtemp0 007E  
        __initialization 0021             __end_of_main 0135                   ??_main 007D  
                 ?_fputc 0072                   ?_myIsr 0070                   ?_putch 0070  
                 _RC7PPS 0EA7                   _INTCON 000B                   _SPBRGH 019C  
                 _SPBRGL 019B                   _TX1REG 019A             vfprintf@cfmt 0054  
                 _printf 0135                   fputc@c 0072         __end_of_smt_init 0166  
                 putch@c 0071         __end_of_vfprintf 010E  __end_of__initialization 0029  
         __pcstackCOMMON 0070            __end_of_fputc 00E6            __end_of_myIsr 001F  
          __end_of_putch 016F                  ??_fputc 0075                  ??_myIsr 0070  
                ??_putch 0071               __pbssBANK0 0020               __pmaintext 010E  
             __pintentry 0004                  ?_printf 0056       __size_of_uart_init 000C  
     __size_of_vfpfcnvrt 007A                ?_smt_init 0070                ?_vfprintf 004E  
                __ptext1 0147                  __ptext2 015D                  __ptext3 0135  
                __ptext4 00E6                  __ptext5 002D                  __ptext6 00A7  
                __ptext7 0166          __size_of_printf 0012                  clrloop0 0170  
          _dataAvailable 0048     end_of_initialization 0029                  fputc@fp 0074  
      __end_of_uart_init 0153        __end_of_vfpfcnvrt 00A7               ??_smt_init 0071  
             ??_vfprintf 0051                _TRISAbits 008C                _TRISBbits 008D  
            vfpfcnvrt@ap 007B              vfpfcnvrt@fp 007C           __end_of_printf 0147  
    start_initialization 0021              vfprintf@fmt 004E                 ??_printf 0058  
              ___latbits 0002            __pcstackBANK0 0049        __size_of_smt_init 0009  
      __size_of_vfprintf 0028           __size_of_fputc 003F           __size_of_myIsr 001B  
         __size_of_putch 0009                 _LATBbits 010D                clear_ram0 016F  
               _PIE4bits 0093                 _PIR4bits 0013                _uart_init 0147  
              _vfpfcnvrt 002D             _SMT1CON0bits 0D98             _SMT1CON1bits 0D99  
             vfprintf@ap 0050               vfprintf@fp 0053               ?_uart_init 0070  
             ?_vfpfcnvrt 007A            __size_of_main 0027               _RC1STAbits 019D  
               int$flags 007E                 _smt_init 015D                 _vfprintf 00E6  
              printf@fmt 0056                 intlevel1 0000               _OSCCONbits 0099  
            ??_uart_init 0071                 printf@ap 0059              ??_vfpfcnvrt 0049  
          __pstringtext1 0153            __pstringtext2 0000               _TX1STAbits 019E  
