

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2151  006E  0AC5               	incf	dtoa@n+1,f
  2152  006F  1D03               	skipz
  2153  0070  2881               	goto	l674
  2154  0071  0AC6               	incf	dtoa@n+2,f
  2155  0072  1D03               	skipz
  2156  0073  2881               	goto	l674
  2157  0074  0AC7               	incf	dtoa@n+3,f
  2158  0075  1D03               	skipz
  2159  0076  2881               	goto	l674
  2160  0077  0AC8               	incf	dtoa@n+4,f
  2161  0078  1D03               	skipz
  2162  0079  2881               	goto	l674
  2163  007A  0AC9               	incf	dtoa@n+5,f
  2164  007B  1D03               	skipz
  2165  007C  2881               	goto	l674
  2166  007D  0ACA               	incf	dtoa@n+6,f
  2167  007E  1D03               	skipz
  2168  007F  2881               	goto	l674
  2169  0080  0ACB               	incf	dtoa@n+7,f
  2170  0081                     l674:	
  2171                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  2172                           
  2173                           
  2174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  2175  0081  0021               	movlb	1	; select bank1
  2176  0082  1BA9               	btfsc	(_prec+1)^(0+128),7
  2177  0083  2889               	goto	l675
  2178                           
  2179                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  2180  0084  30FD               	movlw	253
  2181  0085  0020               	movlb	0	; select bank0
  2182  0086  05ED               	andwf	_flags,f
  2183  0087  30FF               	movlw	255
  2184  0088  05EE               	andwf	_flags+1,f
  2185  0089                     l675:	
  2186                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  2187                           
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  2190  0089  0021               	movlb	1	; select bank1
  2191  008A  0829               	movf	(_prec+1)^(0+128),w
  2192  008B  3A80               	xorlw	128
  2193  008C  0020               	movlb	0	; select bank0
  2194  008D  00B8               	movwf	??_dtoa
  2195  008E  3080               	movlw	128
  2196  008F  0238               	subwf	??_dtoa,w
  2197  0090  1D03               	skipz
  2198  0091  2895               	goto	u1125
  2199  0092  3001               	movlw	1
  2200  0093  0021               	movlb	1	; select bank1
  2201  0094  0228               	subwf	_prec^(0+128),w
  2202  0095                     u1125:
  2203  0095  1803               	skipnc
  2204  0096  289D               	goto	l1282
  2205  0097  3001               	movlw	1
  2206  0098  0020               	movlb	0	; select bank0
  2207  0099  00BD               	movwf	dtoa@p
  2208  009A  3000               	movlw	0
  2209  009B  00BE               	movwf	dtoa@p+1
  2210  009C  28A5               	goto	l679
  2211  009D                     l1282:
  2212  009D  0021               	movlb	1	; select bank1
  2213  009E  0829               	movf	(_prec+1)^(0+128),w
  2214  009F  0020               	movlb	0	; select bank0
  2215  00A0  00BE               	movwf	dtoa@p+1
  2216  00A1  0021               	movlb	1	; select bank1
  2217  00A2  0828               	movf	_prec^(0+128),w
  2218  00A3  0020               	movlb	0	; select bank0
  2219  00A4  00BD               	movwf	dtoa@p
  2220  00A5                     l679:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  2223  00A5  0021               	movlb	1	; select bank1
  2224  00A6  0827               	movf	(_width+1)^(0+128),w
  2225  00A7  0020               	movlb	0	; select bank0
  2226  00A8  00C1               	movwf	dtoa@w+1
  2227  00A9  0021               	movlb	1	; select bank1
  2228  00AA  0826               	movf	_width^(0+128),w
  2229  00AB  0020               	movlb	0	; select bank0
  2230  00AC  00C0               	movwf	dtoa@w
  2231                           
  2232                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  2233  00AD  0842               	movf	dtoa@s,w
  2234  00AE  0443               	iorwf	dtoa@s+1,w
  2235  00AF  1D03               	btfss	3,2
  2236  00B0  28B3               	goto	l1288
  2237  00B1  1D6D               	btfss	_flags,2
  2238  00B2  28B7               	goto	l680
  2239  00B3                     l1288:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  2242  00B3  30FF               	movlw	255
  2243  00B4  07C0               	addwf	dtoa@w,f
  2244  00B5  30FF               	movlw	255
  2245  00B6  3DC1               	addwfc	dtoa@w+1,f
  2246  00B7                     l680:	
  2247                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  2248                           
  2249                           
  2250                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  2251  00B7  301F               	movlw	31
  2252  00B8  00CC               	movwf	dtoa@i
  2253  00B9  3000               	movlw	0
  2254  00BA  00CD               	movwf	dtoa@i+1
  2255                           
  2256                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  2257  00BB  0021               	movlb	1	; select bank1
  2258  00BC  01C9               	clrf	(_dbuf^(0+128)+31)
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2261  00BD  2949               	goto	l683
  2262  00BE                     l1302:
  2263  00BE  0020               	movlb	0	; select bank0
  2264  00BF  0844               	movf	dtoa@n,w
  2265  00C0  0445               	iorwf	dtoa@n+1,w
  2266  00C1  0446               	iorwf	dtoa@n+2,w
  2267  00C2  0447               	iorwf	dtoa@n+3,w
  2268  00C3  0448               	iorwf	dtoa@n+4,w
  2269  00C4  0449               	iorwf	dtoa@n+5,w
  2270  00C5  044A               	iorwf	dtoa@n+6,w
  2271  00C6  044B               	iorwf	dtoa@n+7,w
  2272  00C7  1D03               	skipz
  2273  00C8  28E3               	goto	l1292
  2274  00C9  083E               	movf	dtoa@p+1,w
  2275  00CA  3A80               	xorlw	128
  2276  00CB  00B8               	movwf	??_dtoa
  2277  00CC  3080               	movlw	128
  2278  00CD  0238               	subwf	??_dtoa,w
  2279  00CE  1D03               	skipz
  2280  00CF  28D2               	goto	u1175
  2281  00D0  3001               	movlw	1
  2282  00D1  023D               	subwf	dtoa@p,w
  2283  00D2                     u1175:
  2284  00D2  1803               	skipnc
  2285  00D3  28E3               	goto	l1292
  2286  00D4  0020               	movlb	0	; select bank0
  2287  00D5  0841               	movf	dtoa@w+1,w
  2288  00D6  3A80               	xorlw	128
  2289  00D7  00B8               	movwf	??_dtoa
  2290  00D8  3080               	movlw	128
  2291  00D9  0238               	subwf	??_dtoa,w
  2292  00DA  1D03               	skipz
  2293  00DB  28DE               	goto	u1185
  2294  00DC  3001               	movlw	1
  2295  00DD  0240               	subwf	dtoa@w,w
  2296  00DE                     u1185:
  2297  00DE  1C03               	skipc
  2298  00DF  2955               	goto	l1310
  2299  00E0  0020               	movlb	0	; select bank0
  2300  00E1  1CED               	btfss	_flags,1
  2301  00E2  2955               	goto	l1310
  2302  00E3                     l1292:
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  2305  00E3  30FF               	movlw	255
  2306  00E4  0020               	movlb	0	; select bank0
  2307  00E5  07CC               	addwf	dtoa@i,f
  2308  00E6  30FF               	movlw	255
  2309  00E7  3DCD               	addwfc	dtoa@i+1,f
  2310                           
  2311                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  2312  00E8  300A               	movlw	10
  2313  00E9  00A0               	movwf	___aomod@divisor
  2314  00EA  01A1               	clrf	___aomod@divisor+1
  2315  00EB  01A2               	clrf	___aomod@divisor+2
  2316  00EC  01A3               	clrf	___aomod@divisor+3
  2317  00ED  01A4               	clrf	___aomod@divisor+4
  2318  00EE  01A5               	clrf	___aomod@divisor+5
  2319  00EF  01A6               	clrf	___aomod@divisor+6
  2320  00F0  01A7               	clrf	___aomod@divisor+7
  2321  00F1  0844               	movf	dtoa@n,w
  2322  00F2  00A8               	movwf	___aomod@dividend
  2323  00F3  0845               	movf	dtoa@n+1,w
  2324  00F4  00A9               	movwf	___aomod@dividend+1
  2325  00F5  0846               	movf	dtoa@n+2,w
  2326  00F6  00AA               	movwf	___aomod@dividend+2
  2327  00F7  0847               	movf	dtoa@n+3,w
  2328  00F8  00AB               	movwf	___aomod@dividend+3
  2329  00F9  0848               	movf	dtoa@n+4,w
  2330  00FA  00AC               	movwf	___aomod@dividend+4
  2331  00FB  0849               	movf	dtoa@n+5,w
  2332  00FC  00AD               	movwf	___aomod@dividend+5
  2333  00FD  084A               	movf	dtoa@n+6,w
  2334  00FE  00AE               	movwf	___aomod@dividend+6
  2335  00FF  084B               	movf	dtoa@n+7,w
  2336  0100  00AF               	movwf	___aomod@dividend+7
  2337  0101  3183  23B1  3180   	fcall	___aomod
  2338  0104  0821               	movf	?___aomod+1,w
  2339  0105  00F5               	movwf	abs@a+1
  2340  0106  0820               	movf	?___aomod,w
  2341  0107  00F4               	movwf	abs@a
  2342  0108  3186  26A1  3180   	fcall	_abs
  2343  010B  0874               	movf	?_abs,w
  2344  010C  3E30               	addlw	48
  2345  010D  0020               	movlb	0	; select bank0
  2346  010E  00B8               	movwf	??_dtoa
  2347  010F  084C               	movf	dtoa@i,w
  2348  0110  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2349  0111  0086               	movwf	6
  2350  0112  0187               	clrf	7
  2351  0113  0838               	movf	??_dtoa,w
  2352  0114  0081               	movwf	1
  2353                           
  2354                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  2355  0115  30FF               	movlw	255
  2356  0116  07BD               	addwf	dtoa@p,f
  2357  0117  30FF               	movlw	255
  2358  0118  3DBE               	addwfc	dtoa@p+1,f
  2359                           
  2360                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  2361  0119  30FF               	movlw	255
  2362  011A  07C0               	addwf	dtoa@w,f
  2363  011B  30FF               	movlw	255
  2364  011C  3DC1               	addwfc	dtoa@w+1,f
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  2367  011D  300A               	movlw	10
  2368  011E  00A0               	movwf	___aodiv@divisor
  2369  011F  01A1               	clrf	___aodiv@divisor+1
  2370  0120  01A2               	clrf	___aodiv@divisor+2
  2371  0121  01A3               	clrf	___aodiv@divisor+3
  2372  0122  01A4               	clrf	___aodiv@divisor+4
  2373  0123  01A5               	clrf	___aodiv@divisor+5
  2374  0124  01A6               	clrf	___aodiv@divisor+6
  2375  0125  01A7               	clrf	___aodiv@divisor+7
  2376  0126  0844               	movf	dtoa@n,w
  2377  0127  00A8               	movwf	___aodiv@dividend
  2378  0128  0845               	movf	dtoa@n+1,w
  2379  0129  00A9               	movwf	___aodiv@dividend+1
  2380  012A  0846               	movf	dtoa@n+2,w
  2381  012B  00AA               	movwf	___aodiv@dividend+2
  2382  012C  0847               	movf	dtoa@n+3,w
  2383  012D  00AB               	movwf	___aodiv@dividend+3
  2384  012E  0848               	movf	dtoa@n+4,w
  2385  012F  00AC               	movwf	___aodiv@dividend+4
  2386  0130  0849               	movf	dtoa@n+5,w
  2387  0131  00AD               	movwf	___aodiv@dividend+5
  2388  0132  084A               	movf	dtoa@n+6,w
  2389  0133  00AE               	movwf	___aodiv@dividend+6
  2390  0134  084B               	movf	dtoa@n+7,w
  2391  0135  00AF               	movwf	___aodiv@dividend+7
  2392  0136  3182  22BE  3180   	fcall	___aodiv
  2393  0139  0820               	movf	?___aodiv,w
  2394  013A  00C4               	movwf	dtoa@n
  2395  013B  0821               	movf	?___aodiv+1,w
  2396  013C  00C5               	movwf	dtoa@n+1
  2397  013D  0822               	movf	?___aodiv+2,w
  2398  013E  00C6               	movwf	dtoa@n+2
  2399  013F  0823               	movf	?___aodiv+3,w
  2400  0140  00C7               	movwf	dtoa@n+3
  2401  0141  0824               	movf	?___aodiv+4,w
  2402  0142  00C8               	movwf	dtoa@n+4
  2403  0143  0825               	movf	?___aodiv+5,w
  2404  0144  00C9               	movwf	dtoa@n+5
  2405  0145  0826               	movf	?___aodiv+6,w
  2406  0146  00CA               	movwf	dtoa@n+6
  2407  0147  0827               	movf	?___aodiv+7,w
  2408  0148  00CB               	movwf	dtoa@n+7
  2409  0149                     l683:	
  2410                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  2411                           
  2412                           
  2413                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2414  0149  0020               	movlb	0	; select bank0
  2415  014A  084D               	movf	dtoa@i+1,w
  2416  014B  3A80               	xorlw	128
  2417  014C  00B8               	movwf	??_dtoa
  2418  014D  3080               	movlw	128
  2419  014E  0238               	subwf	??_dtoa,w
  2420  014F  1D03               	skipz
  2421  0150  2953               	goto	u1155
  2422  0151  3001               	movlw	1
  2423  0152  024C               	subwf	dtoa@i,w
  2424  0153                     u1155:
  2425  0153  1803               	btfsc	3,0
  2426  0154  28BE               	goto	l1302
  2427  0155                     l1310:
  2428                           
  2429                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  2430  0155  0020               	movlb	0	; select bank0
  2431  0156  0842               	movf	dtoa@s,w
  2432  0157  0443               	iorwf	dtoa@s+1,w
  2433  0158  1D03               	btfss	3,2
  2434  0159  295C               	goto	l1314
  2435  015A  1D6D               	btfss	_flags,2
  2436  015B  2972               	goto	l1324
  2437  015C                     l1314:
  2438                           
  2439                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  2440  015C  30FF               	movlw	255
  2441  015D  07CC               	addwf	dtoa@i,f
  2442  015E  30FF               	movlw	255
  2443  015F  3DCD               	addwfc	dtoa@i+1,f
  2444                           
  2445                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  2446  0160  0842               	movf	dtoa@s,w
  2447  0161  0443               	iorwf	dtoa@s+1,w
  2448  0162  1D03               	btfss	3,2
  2449  0163  2966               	goto	l1320
  2450  0164  302B               	movlw	43
  2451  0165  2967               	goto	L1
  2452  0166                     l1320:
  2453  0166  302D               	movlw	45
  2454  0167                     L1:
  2455  0167  00BB               	movwf	_dtoa$1003
  2456  0168  3000               	movlw	0
  2457  0169  00BC               	movwf	_dtoa$1003+1
  2458  016A  083B               	movf	_dtoa$1003,w
  2459  016B  00B8               	movwf	??_dtoa
  2460  016C  084C               	movf	dtoa@i,w
  2461  016D  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2462  016E  0086               	movwf	6
  2463  016F  0187               	clrf	7
  2464  0170  0838               	movf	??_dtoa,w
  2465  0171  0081               	movwf	1
  2466  0172                     l1324:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  2469  0172  084C               	movf	dtoa@i,w
  2470  0173  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2471  0174  00B8               	movwf	??_dtoa
  2472  0175  0838               	movf	??_dtoa,w
  2473  0176  00A7               	movwf	pad@buf
  2474  0177  0841               	movf	dtoa@w+1,w
  2475  0178  00A9               	movwf	pad@p+1
  2476  0179  0840               	movf	dtoa@w,w
  2477  017A  00A8               	movwf	pad@p
  2478  017B  083F               	movf	dtoa@fp,w
  2479  017C  3185  2559         	fcall	_pad
  2480  017E  0828               	movf	?_pad+1,w
  2481  017F  00B1               	movwf	?_dtoa+1
  2482  0180  0827               	movf	?_pad,w
  2483  0181  00B0               	movwf	?_dtoa
  2484  0182  0008               	return
  2485  0183                     __end_of_dtoa:
  2486                           
  2487                           	psect	text8
  2488  0559                     __ptext8:	
  2489 ;; *************** function _pad *****************
  2490 ;; Defined at:
  2491 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  fp              1    wreg     PTR struct _IO_FILE
  2494 ;;		 -> NULL(0), 
  2495 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  2496 ;;		 -> dbuf(32), 
  2497 ;;  p               2    8[BANK0 ] int 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  2500 ;;		 -> NULL(0), 
  2501 ;;  w               2   12[BANK0 ] int 
  2502 ;;  i               2   10[BANK0 ] int 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  2    7[BANK0 ] int 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 1F/0
  2509 ;;		On exit  : 1F/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2512 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;Total ram usage:        9 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 4
  2519 ;; This function calls:
  2520 ;;		_fputc
  2521 ;;		_fputs
  2522 ;;		_strlen
  2523 ;; This function is called by:
  2524 ;;		_dtoa
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _pad
  2530  0559                     _pad:
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2534                           ;pad@fp stored from wreg
  2535  0559  00AE               	movwf	pad@fp
  2536                           
  2537                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  2538  055A  1C6D               	btfss	_flags,0
  2539  055B  2D64               	goto	l1250
  2540                           
  2541                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  2542  055C  082E               	movf	pad@fp,w
  2543  055D  00FB               	movwf	??_pad
  2544  055E  087B               	movf	??_pad,w
  2545  055F  00FA               	movwf	fputs@fp
  2546  0560  0827               	movf	pad@buf,w
  2547  0561  3186  2648  3185   	fcall	_fputs
  2548  0564                     l1250:
  2549                           
  2550                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2551  0564  1BA9               	btfsc	pad@p+1,7
  2552  0565  2D6B               	goto	l1254
  2553  0566  0829               	movf	pad@p+1,w
  2554  0567  00AD               	movwf	pad@w+1
  2555  0568  0828               	movf	pad@p,w
  2556  0569  00AC               	movwf	pad@w
  2557  056A  2D6D               	goto	l666
  2558  056B                     l1254:
  2559  056B  01AC               	clrf	pad@w
  2560  056C  01AD               	clrf	pad@w+1
  2561  056D                     l666:
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2564  056D  01AA               	clrf	pad@i
  2565  056E  01AB               	clrf	pad@i+1
  2566  056F                     l1260:	
  2567                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2568                           
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2571  056F  082B               	movf	pad@i+1,w
  2572  0570  3A80               	xorlw	128
  2573  0571  00FB               	movwf	??_pad
  2574  0572  082D               	movf	pad@w+1,w
  2575  0573  3A80               	xorlw	128
  2576  0574  027B               	subwf	??_pad,w
  2577  0575  1D03               	skipz
  2578  0576  2D79               	goto	u1045
  2579  0577  082C               	movf	pad@w,w
  2580  0578  022A               	subwf	pad@i,w
  2581  0579                     u1045:
  2582  0579  1803               	btfsc	3,0
  2583  057A  2D8D               	goto	l669
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2586  057B  3020               	movlw	32
  2587  057C  00F2               	movwf	fputc@c
  2588  057D  3000               	movlw	0
  2589  057E  00F3               	movwf	fputc@c+1
  2590  057F  0020               	movlb	0	; select bank0
  2591  0580  082E               	movf	pad@fp,w
  2592  0581  00FB               	movwf	??_pad
  2593  0582  087B               	movf	??_pad,w
  2594  0583  00F4               	movwf	fputc@fp
  2595  0584  3185  25E6  3185   	fcall	_fputc
  2596                           
  2597                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2598  0587  3001               	movlw	1
  2599  0588  0020               	movlb	0	; select bank0
  2600  0589  07AA               	addwf	pad@i,f
  2601  058A  3000               	movlw	0
  2602  058B  3DAB               	addwfc	pad@i+1,f
  2603  058C  2D6F               	goto	l1260
  2604  058D                     l669:
  2605                           
  2606                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2607  058D  0020               	movlb	0	; select bank0
  2608  058E  186D               	btfsc	_flags,0
  2609  058F  2D98               	goto	l670
  2610                           
  2611                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2612  0590  082E               	movf	pad@fp,w
  2613  0591  00FB               	movwf	??_pad
  2614  0592  087B               	movf	??_pad,w
  2615  0593  00FA               	movwf	fputs@fp
  2616  0594  0827               	movf	pad@buf,w
  2617  0595  3186  2648  3185   	fcall	_fputs
  2618  0598                     l670:	
  2619                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  2620                           
  2621                           
  2622                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2623  0598  0827               	movf	pad@buf,w
  2624  0599  3186  268A         	fcall	_strlen
  2625  059B  082C               	movf	pad@w,w
  2626  059C  0771               	addwf	?_strlen,w
  2627  059D  00A7               	movwf	?_pad
  2628  059E  082D               	movf	pad@w+1,w
  2629  059F  3D72               	addwfc	?_strlen+1,w
  2630  05A0  00A8               	movwf	?_pad+1
  2631  05A1  0008               	return
  2632  05A2                     __end_of_pad:
  2633                           
  2634                           	psect	text9
  2635  068A                     __ptext9:	
  2636 ;; *************** function _strlen *****************
  2637 ;; Defined at:
  2638 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  s               1    wreg     PTR const unsigned char 
  2641 ;;		 -> dbuf(32), 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  s               1    5[COMMON] PTR const unsigned char 
  2644 ;;		 -> dbuf(32), 
  2645 ;;  a               1    4[COMMON] PTR const unsigned char 
  2646 ;;		 -> dbuf(32), 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  2    1[COMMON] unsigned int 
  2649 ;; Registers used:
  2650 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 1F/0
  2653 ;;		On exit  : 1F/0
  2654 ;;		Unchanged: 1F/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2656 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;Total ram usage:        5 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; Hardware stack levels required when called: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_pad
  2667 ;; This function uses a non-reentrant model
