

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2196  009D  3001               	movlw	1
  2197  009E  0021               	movlb	1	; select bank1
  2198  009F  0230               	subwf	_prec^(0+128),w
  2199  00A0                     u1135:
  2200  00A0  1803               	skipnc
  2201  00A1  28A8               	goto	l1303
  2202  00A2  3001               	movlw	1
  2203  00A3  0020               	movlb	0	; select bank0
  2204  00A4  00BD               	movwf	dtoa@p
  2205  00A5  3000               	movlw	0
  2206  00A6  00BE               	movwf	dtoa@p+1
  2207  00A7  28B0               	goto	l686
  2208  00A8                     l1303:
  2209  00A8  0021               	movlb	1	; select bank1
  2210  00A9  0831               	movf	(_prec+1)^(0+128),w
  2211  00AA  0020               	movlb	0	; select bank0
  2212  00AB  00BE               	movwf	dtoa@p+1
  2213  00AC  0021               	movlb	1	; select bank1
  2214  00AD  0830               	movf	_prec^(0+128),w
  2215  00AE  0020               	movlb	0	; select bank0
  2216  00AF  00BD               	movwf	dtoa@p
  2217  00B0                     l686:
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  2220  00B0  0021               	movlb	1	; select bank1
  2221  00B1  082F               	movf	(_width+1)^(0+128),w
  2222  00B2  0020               	movlb	0	; select bank0
  2223  00B3  00C1               	movwf	dtoa@w+1
  2224  00B4  0021               	movlb	1	; select bank1
  2225  00B5  082E               	movf	_width^(0+128),w
  2226  00B6  0020               	movlb	0	; select bank0
  2227  00B7  00C0               	movwf	dtoa@w
  2228                           
  2229                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  2230  00B8  0842               	movf	dtoa@s,w
  2231  00B9  0443               	iorwf	dtoa@s+1,w
  2232  00BA  1D03               	btfss	3,2
  2233  00BB  28BE               	goto	l1309
  2234  00BC  1D6E               	btfss	_flags,2
  2235  00BD  28C2               	goto	l687
  2236  00BE                     l1309:
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  2239  00BE  30FF               	movlw	255
  2240  00BF  07C0               	addwf	dtoa@w,f
  2241  00C0  30FF               	movlw	255
  2242  00C1  3DC1               	addwfc	dtoa@w+1,f
  2243  00C2                     l687:	
  2244                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  2245                           
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  2248  00C2  301F               	movlw	31
  2249  00C3  00CC               	movwf	dtoa@i
  2250  00C4  3000               	movlw	0
  2251  00C5  00CD               	movwf	dtoa@i+1
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  2254  00C6  0021               	movlb	1	; select bank1
  2255  00C7  01D1               	clrf	(_dbuf^(0+128)+31)
  2256                           
  2257                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2258  00C8  2954               	goto	l690
  2259  00C9                     l1323:
  2260  00C9  0020               	movlb	0	; select bank0
  2261  00CA  0844               	movf	dtoa@n,w
  2262  00CB  0445               	iorwf	dtoa@n+1,w
  2263  00CC  0446               	iorwf	dtoa@n+2,w
  2264  00CD  0447               	iorwf	dtoa@n+3,w
  2265  00CE  0448               	iorwf	dtoa@n+4,w
  2266  00CF  0449               	iorwf	dtoa@n+5,w
  2267  00D0  044A               	iorwf	dtoa@n+6,w
  2268  00D1  044B               	iorwf	dtoa@n+7,w
  2269  00D2  1D03               	skipz
  2270  00D3  28EE               	goto	l1313
  2271  00D4  083E               	movf	dtoa@p+1,w
  2272  00D5  3A80               	xorlw	128
  2273  00D6  00B8               	movwf	??_dtoa
  2274  00D7  3080               	movlw	128
  2275  00D8  0238               	subwf	??_dtoa,w
  2276  00D9  1D03               	skipz
  2277  00DA  28DD               	goto	u1185
  2278  00DB  3001               	movlw	1
  2279  00DC  023D               	subwf	dtoa@p,w
  2280  00DD                     u1185:
  2281  00DD  1803               	skipnc
  2282  00DE  28EE               	goto	l1313
  2283  00DF  0020               	movlb	0	; select bank0
  2284  00E0  0841               	movf	dtoa@w+1,w
  2285  00E1  3A80               	xorlw	128
  2286  00E2  00B8               	movwf	??_dtoa
  2287  00E3  3080               	movlw	128
  2288  00E4  0238               	subwf	??_dtoa,w
  2289  00E5  1D03               	skipz
  2290  00E6  28E9               	goto	u1195
  2291  00E7  3001               	movlw	1
  2292  00E8  0240               	subwf	dtoa@w,w
  2293  00E9                     u1195:
  2294  00E9  1C03               	skipc
  2295  00EA  2960               	goto	l1331
  2296  00EB  0020               	movlb	0	; select bank0
  2297  00EC  1CEE               	btfss	_flags,1
  2298  00ED  2960               	goto	l1331
  2299  00EE                     l1313:
  2300                           
  2301                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  2302  00EE  30FF               	movlw	255
  2303  00EF  0020               	movlb	0	; select bank0
  2304  00F0  07CC               	addwf	dtoa@i,f
  2305  00F1  30FF               	movlw	255
  2306  00F2  3DCD               	addwfc	dtoa@i+1,f
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  2309  00F3  300A               	movlw	10
  2310  00F4  00A0               	movwf	___aomod@divisor
  2311  00F5  01A1               	clrf	___aomod@divisor+1
  2312  00F6  01A2               	clrf	___aomod@divisor+2
  2313  00F7  01A3               	clrf	___aomod@divisor+3
  2314  00F8  01A4               	clrf	___aomod@divisor+4
  2315  00F9  01A5               	clrf	___aomod@divisor+5
  2316  00FA  01A6               	clrf	___aomod@divisor+6
  2317  00FB  01A7               	clrf	___aomod@divisor+7
  2318  00FC  0844               	movf	dtoa@n,w
  2319  00FD  00A8               	movwf	___aomod@dividend
  2320  00FE  0845               	movf	dtoa@n+1,w
  2321  00FF  00A9               	movwf	___aomod@dividend+1
  2322  0100  0846               	movf	dtoa@n+2,w
  2323  0101  00AA               	movwf	___aomod@dividend+2
  2324  0102  0847               	movf	dtoa@n+3,w
  2325  0103  00AB               	movwf	___aomod@dividend+3
  2326  0104  0848               	movf	dtoa@n+4,w
  2327  0105  00AC               	movwf	___aomod@dividend+4
  2328  0106  0849               	movf	dtoa@n+5,w
  2329  0107  00AD               	movwf	___aomod@dividend+5
  2330  0108  084A               	movf	dtoa@n+6,w
  2331  0109  00AE               	movwf	___aomod@dividend+6
  2332  010A  084B               	movf	dtoa@n+7,w
  2333  010B  00AF               	movwf	___aomod@dividend+7
  2334  010C  3183  23BC  3180   	fcall	___aomod
  2335  010F  0821               	movf	?___aomod+1,w
  2336  0110  00F5               	movwf	abs@a+1
  2337  0111  0820               	movf	?___aomod,w
  2338  0112  00F4               	movwf	abs@a
  2339  0113  3186  2697  3180   	fcall	_abs
  2340  0116  0874               	movf	?_abs,w
  2341  0117  3E30               	addlw	48
  2342  0118  0020               	movlb	0	; select bank0
  2343  0119  00B8               	movwf	??_dtoa
  2344  011A  084C               	movf	dtoa@i,w
  2345  011B  3EB2               	addlw	(low (_dbuf| 0))& (0+255)
  2346  011C  0086               	movwf	6
  2347  011D  0187               	clrf	7
  2348  011E  0838               	movf	??_dtoa,w
  2349  011F  0081               	movwf	1
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  2352  0120  30FF               	movlw	255
  2353  0121  07BD               	addwf	dtoa@p,f
  2354  0122  30FF               	movlw	255
  2355  0123  3DBE               	addwfc	dtoa@p+1,f
  2356                           
  2357                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  2358  0124  30FF               	movlw	255
  2359  0125  07C0               	addwf	dtoa@w,f
  2360  0126  30FF               	movlw	255
  2361  0127  3DC1               	addwfc	dtoa@w+1,f
  2362                           
  2363                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  2364  0128  300A               	movlw	10
  2365  0129  00A0               	movwf	___aodiv@divisor
  2366  012A  01A1               	clrf	___aodiv@divisor+1
  2367  012B  01A2               	clrf	___aodiv@divisor+2
  2368  012C  01A3               	clrf	___aodiv@divisor+3
  2369  012D  01A4               	clrf	___aodiv@divisor+4
  2370  012E  01A5               	clrf	___aodiv@divisor+5
  2371  012F  01A6               	clrf	___aodiv@divisor+6
  2372  0130  01A7               	clrf	___aodiv@divisor+7
  2373  0131  0844               	movf	dtoa@n,w
  2374  0132  00A8               	movwf	___aodiv@dividend
  2375  0133  0845               	movf	dtoa@n+1,w
  2376  0134  00A9               	movwf	___aodiv@dividend+1
  2377  0135  0846               	movf	dtoa@n+2,w
  2378  0136  00AA               	movwf	___aodiv@dividend+2
  2379  0137  0847               	movf	dtoa@n+3,w
  2380  0138  00AB               	movwf	___aodiv@dividend+3
  2381  0139  0848               	movf	dtoa@n+4,w
  2382  013A  00AC               	movwf	___aodiv@dividend+4
  2383  013B  0849               	movf	dtoa@n+5,w
  2384  013C  00AD               	movwf	___aodiv@dividend+5
  2385  013D  084A               	movf	dtoa@n+6,w
  2386  013E  00AE               	movwf	___aodiv@dividend+6
  2387  013F  084B               	movf	dtoa@n+7,w
  2388  0140  00AF               	movwf	___aodiv@dividend+7
  2389  0141  3182  22C9  3180   	fcall	___aodiv
  2390  0144  0820               	movf	?___aodiv,w
  2391  0145  00C4               	movwf	dtoa@n
  2392  0146  0821               	movf	?___aodiv+1,w
  2393  0147  00C5               	movwf	dtoa@n+1
  2394  0148  0822               	movf	?___aodiv+2,w
  2395  0149  00C6               	movwf	dtoa@n+2
  2396  014A  0823               	movf	?___aodiv+3,w
  2397  014B  00C7               	movwf	dtoa@n+3
  2398  014C  0824               	movf	?___aodiv+4,w
  2399  014D  00C8               	movwf	dtoa@n+4
  2400  014E  0825               	movf	?___aodiv+5,w
  2401  014F  00C9               	movwf	dtoa@n+5
  2402  0150  0826               	movf	?___aodiv+6,w
  2403  0151  00CA               	movwf	dtoa@n+6
  2404  0152  0827               	movf	?___aodiv+7,w
  2405  0153  00CB               	movwf	dtoa@n+7
  2406  0154                     l690:	
  2407                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  2408                           
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2411  0154  0020               	movlb	0	; select bank0
  2412  0155  084D               	movf	dtoa@i+1,w
  2413  0156  3A80               	xorlw	128
  2414  0157  00B8               	movwf	??_dtoa
  2415  0158  3080               	movlw	128
  2416  0159  0238               	subwf	??_dtoa,w
  2417  015A  1D03               	skipz
  2418  015B  295E               	goto	u1165
  2419  015C  3001               	movlw	1
  2420  015D  024C               	subwf	dtoa@i,w
  2421  015E                     u1165:
  2422  015E  1803               	btfsc	3,0
  2423  015F  28C9               	goto	l1323
  2424  0160                     l1331:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  2427  0160  0020               	movlb	0	; select bank0
  2428  0161  0842               	movf	dtoa@s,w
  2429  0162  0443               	iorwf	dtoa@s+1,w
  2430  0163  1D03               	btfss	3,2
  2431  0164  2967               	goto	l1335
  2432  0165  1D6E               	btfss	_flags,2
  2433  0166  297D               	goto	l1345
  2434  0167                     l1335:
  2435                           
  2436                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  2437  0167  30FF               	movlw	255
  2438  0168  07CC               	addwf	dtoa@i,f
  2439  0169  30FF               	movlw	255
  2440  016A  3DCD               	addwfc	dtoa@i+1,f
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  2443  016B  0842               	movf	dtoa@s,w
  2444  016C  0443               	iorwf	dtoa@s+1,w
  2445  016D  1D03               	btfss	3,2
  2446  016E  2971               	goto	l1341
  2447  016F  302B               	movlw	43
  2448  0170  2972               	goto	L1
  2449  0171                     l1341:
  2450  0171  302D               	movlw	45
  2451  0172                     L1:
  2452  0172  00BB               	movwf	_dtoa$1031
  2453  0173  3000               	movlw	0
  2454  0174  00BC               	movwf	_dtoa$1031+1
  2455  0175  083B               	movf	_dtoa$1031,w
  2456  0176  00B8               	movwf	??_dtoa
  2457  0177  084C               	movf	dtoa@i,w
  2458  0178  3EB2               	addlw	(low (_dbuf| 0))& (0+255)
  2459  0179  0086               	movwf	6
  2460  017A  0187               	clrf	7
  2461  017B  0838               	movf	??_dtoa,w
  2462  017C  0081               	movwf	1
  2463  017D                     l1345:
  2464                           
  2465                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  2466  017D  084C               	movf	dtoa@i,w
  2467  017E  3EB2               	addlw	(low (_dbuf| 0))& (0+255)
  2468  017F  00B8               	movwf	??_dtoa
  2469  0180  0838               	movf	??_dtoa,w
  2470  0181  00A7               	movwf	pad@buf
  2471  0182  0841               	movf	dtoa@w+1,w
  2472  0183  00A9               	movwf	pad@p+1
  2473  0184  0840               	movf	dtoa@w,w
  2474  0185  00A8               	movwf	pad@p
  2475  0186  083F               	movf	dtoa@fp,w
  2476  0187  3185  2553         	fcall	_pad
  2477  0189  0828               	movf	?_pad+1,w
  2478  018A  00B1               	movwf	?_dtoa+1
  2479  018B  0827               	movf	?_pad,w
  2480  018C  00B0               	movwf	?_dtoa
  2481  018D  0008               	return
  2482  018E                     __end_of_dtoa:
  2483                           
  2484                           	psect	text8
  2485  0553                     __ptext8:	
  2486 ;; *************** function _pad *****************
  2487 ;; Defined at:
  2488 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  fp              1    wreg     PTR struct _IO_FILE
  2491 ;;		 -> NULL(0), 
  2492 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  2493 ;;		 -> dbuf(32), 
  2494 ;;  p               2    8[BANK0 ] int 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  2497 ;;		 -> NULL(0), 
  2498 ;;  w               2   12[BANK0 ] int 
  2499 ;;  i               2   10[BANK0 ] int 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    7[BANK0 ] int 
  2502 ;; Registers used:
  2503 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 1F/0
  2506 ;;		On exit  : 1F/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        9 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 4
  2516 ;; This function calls:
  2517 ;;		_fputc
  2518 ;;		_fputs
  2519 ;;		_strlen
  2520 ;; This function is called by:
  2521 ;;		_dtoa
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _pad
  2527  0553                     _pad:
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2531                           ;pad@fp stored from wreg
  2532  0553  00AE               	movwf	pad@fp
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  2535  0554  1C6E               	btfss	_flags,0
  2536  0555  2D5E               	goto	l1271
  2537                           
  2538                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  2539  0556  082E               	movf	pad@fp,w
  2540  0557  00FB               	movwf	??_pad
  2541  0558  087B               	movf	??_pad,w
  2542  0559  00FA               	movwf	fputs@fp
  2543  055A  0827               	movf	pad@buf,w
  2544  055B  3186  2642  3185   	fcall	_fputs
  2545  055E                     l1271:
  2546                           
  2547                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2548  055E  1BA9               	btfsc	pad@p+1,7
  2549  055F  2D65               	goto	l1275
  2550  0560  0829               	movf	pad@p+1,w
  2551  0561  00AD               	movwf	pad@w+1
  2552  0562  0828               	movf	pad@p,w
  2553  0563  00AC               	movwf	pad@w
  2554  0564  2D67               	goto	l673
  2555  0565                     l1275:
  2556  0565  01AC               	clrf	pad@w
  2557  0566  01AD               	clrf	pad@w+1
  2558  0567                     l673:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2561  0567  01AA               	clrf	pad@i
  2562  0568  01AB               	clrf	pad@i+1
  2563  0569                     l1281:	
  2564                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2565                           
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2568  0569  082B               	movf	pad@i+1,w
  2569  056A  3A80               	xorlw	128
  2570  056B  00FB               	movwf	??_pad
  2571  056C  082D               	movf	pad@w+1,w
  2572  056D  3A80               	xorlw	128
  2573  056E  027B               	subwf	??_pad,w
  2574  056F  1D03               	skipz
  2575  0570  2D73               	goto	u1055
  2576  0571  082C               	movf	pad@w,w
  2577  0572  022A               	subwf	pad@i,w
  2578  0573                     u1055:
  2579  0573  1803               	btfsc	3,0
  2580  0574  2D87               	goto	l676
  2581                           
  2582                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2583  0575  3020               	movlw	32
  2584  0576  00F2               	movwf	fputc@c
  2585  0577  3000               	movlw	0
  2586  0578  00F3               	movwf	fputc@c+1
  2587  0579  0020               	movlb	0	; select bank0
  2588  057A  082E               	movf	pad@fp,w
  2589  057B  00FB               	movwf	??_pad
  2590  057C  087B               	movf	??_pad,w
  2591  057D  00F4               	movwf	fputc@fp
  2592  057E  3185  25E0  3185   	fcall	_fputc
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2595  0581  3001               	movlw	1
  2596  0582  0020               	movlb	0	; select bank0
  2597  0583  07AA               	addwf	pad@i,f
  2598  0584  3000               	movlw	0
  2599  0585  3DAB               	addwfc	pad@i+1,f
  2600  0586  2D69               	goto	l1281
  2601  0587                     l676:
  2602                           
  2603                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2604  0587  0020               	movlb	0	; select bank0
  2605  0588  186E               	btfsc	_flags,0
  2606  0589  2D92               	goto	l677
  2607                           
  2608                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2609  058A  082E               	movf	pad@fp,w
  2610  058B  00FB               	movwf	??_pad
  2611  058C  087B               	movf	??_pad,w
  2612  058D  00FA               	movwf	fputs@fp
  2613  058E  0827               	movf	pad@buf,w
  2614  058F  3186  2642  3185   	fcall	_fputs
  2615  0592                     l677:	
  2616                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  2617                           
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2620  0592  0827               	movf	pad@buf,w
  2621  0593  3186  2680         	fcall	_strlen
  2622  0595  082C               	movf	pad@w,w
  2623  0596  0771               	addwf	?_strlen,w
  2624  0597  00A7               	movwf	?_pad
  2625  0598  082D               	movf	pad@w+1,w
  2626  0599  3D72               	addwfc	?_strlen+1,w
  2627  059A  00A8               	movwf	?_pad+1
  2628  059B  0008               	return
  2629  059C                     __end_of_pad:
  2630                           
  2631                           	psect	text9
  2632  0680                     __ptext9:	
  2633 ;; *************** function _strlen *****************
  2634 ;; Defined at:
  2635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  s               1    wreg     PTR const unsigned char 
  2638 ;;		 -> dbuf(32), 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  s               1    5[COMMON] PTR const unsigned char 
  2641 ;;		 -> dbuf(32), 
  2642 ;;  a               1    4[COMMON] PTR const unsigned char 
  2643 ;;		 -> dbuf(32), 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  2    1[COMMON] unsigned int 
  2646 ;; Registers used:
  2647 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2648 ;; Tracked objects:
  2649 ;;		On entry : 1F/0
  2650 ;;		On exit  : 1F/0
  2651 ;;		Unchanged: 1F/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2653 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;Total ram usage:        5 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; Hardware stack levels required when called: 1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_pad
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _strlen
  2669  0680                     _strlen:
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2673                           ;strlen@s stored from wreg
  2674  0680  00F5               	movwf	strlen@s
  2675  0681  0875               	movf	strlen@s,w
  2676  0682  00F3               	movwf	??_strlen
  2677  0683  0873               	movf	??_strlen,w
  2678  0684  00F4               	movwf	strlen@a
  2679  0685                     l1193:
  2680  0685  0875               	movf	strlen@s,w
  2681  0686  0086               	movwf	6
  2682  0687  0187               	clrf	7
  2683  0688  0801               	movf	1,w
  2684  0689  1903               	btfsc	3,2
  2685  068A  2E90               	goto	l1195
  2686  068B  3001               	movlw	1
  2687  068C  00F3               	movwf	??_strlen
  2688  068D  0873               	movf	??_strlen,w
  2689  068E  07F5               	addwf	strlen@s,f
  2690  068F  2E85               	goto	l1193
  2691  0690                     l1195:
  2692  0690  0874               	movf	strlen@a,w
  2693  0691  0275               	subwf	strlen@s,w
  2694  0692  00F1               	movwf	?_strlen
  2695  0693  01F2               	clrf	?_strlen+1
  2696  0694  1BF1               	btfsc	?_strlen,7
  2697  0695  03F2               	decf	?_strlen+1,f
  2698  0696  0008               	return
  2699  0697                     __end_of_strlen:
  2700                           
  2701                           	psect	text10
  2702  0642                     __ptext10:	
  2703 ;; *************** function _fputs *****************
  2704 ;; Defined at:
  2705 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  s               1    wreg     PTR const unsigned char 
  2708 ;;		 -> dbuf(32), 
  2709 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2710 ;;		 -> NULL(0), 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  2713 ;;		 -> dbuf(32), 
  2714 ;;  i               2    4[BANK0 ] int 
  2715 ;;  c               1    3[BANK0 ] unsigned char 
  2716 ;; Return value:  Size  Location     Type
