

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2342  0131  0846               	movf	dtoa@n+2,w
  2343  0132  00AA               	movwf	___aodiv@dividend+2
  2344  0133  0847               	movf	dtoa@n+3,w
  2345  0134  00AB               	movwf	___aodiv@dividend+3
  2346  0135  0848               	movf	dtoa@n+4,w
  2347  0136  00AC               	movwf	___aodiv@dividend+4
  2348  0137  0849               	movf	dtoa@n+5,w
  2349  0138  00AD               	movwf	___aodiv@dividend+5
  2350  0139  084A               	movf	dtoa@n+6,w
  2351  013A  00AE               	movwf	___aodiv@dividend+6
  2352  013B  084B               	movf	dtoa@n+7,w
  2353  013C  00AF               	movwf	___aodiv@dividend+7
  2354  013D  3182  22C5  3180   	fcall	___aodiv
  2355  0140  0820               	movf	?___aodiv,w
  2356  0141  00C4               	movwf	dtoa@n
  2357  0142  0821               	movf	?___aodiv+1,w
  2358  0143  00C5               	movwf	dtoa@n+1
  2359  0144  0822               	movf	?___aodiv+2,w
  2360  0145  00C6               	movwf	dtoa@n+2
  2361  0146  0823               	movf	?___aodiv+3,w
  2362  0147  00C7               	movwf	dtoa@n+3
  2363  0148  0824               	movf	?___aodiv+4,w
  2364  0149  00C8               	movwf	dtoa@n+4
  2365  014A  0825               	movf	?___aodiv+5,w
  2366  014B  00C9               	movwf	dtoa@n+5
  2367  014C  0826               	movf	?___aodiv+6,w
  2368  014D  00CA               	movwf	dtoa@n+6
  2369  014E  0827               	movf	?___aodiv+7,w
  2370  014F  00CB               	movwf	dtoa@n+7
  2371  0150                     l683:	
  2372                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  2373                           
  2374                           
  2375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2376  0150  0020               	movlb	0	; select bank0
  2377  0151  084D               	movf	dtoa@i+1,w
  2378  0152  3A80               	xorlw	128
  2379  0153  00B8               	movwf	??_dtoa
  2380  0154  3080               	movlw	128
  2381  0155  0238               	subwf	??_dtoa,w
  2382  0156  1D03               	skipz
  2383  0157  295A               	goto	u1155
  2384  0158  3001               	movlw	1
  2385  0159  024C               	subwf	dtoa@i,w
  2386  015A                     u1155:
  2387  015A  1803               	btfsc	3,0
  2388  015B  28C5               	goto	l1310
  2389  015C                     l1318:
  2390                           
  2391                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  2392  015C  0020               	movlb	0	; select bank0
  2393  015D  0842               	movf	dtoa@s,w
  2394  015E  0443               	iorwf	dtoa@s+1,w
  2395  015F  1D03               	btfss	3,2
  2396  0160  2963               	goto	l1322
  2397  0161  1D6D               	btfss	_flags,2
  2398  0162  2979               	goto	l1332
  2399  0163                     l1322:
  2400                           
  2401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  2402  0163  30FF               	movlw	255
  2403  0164  07CC               	addwf	dtoa@i,f
  2404  0165  30FF               	movlw	255
  2405  0166  3DCD               	addwfc	dtoa@i+1,f
  2406                           
  2407                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  2408  0167  0842               	movf	dtoa@s,w
  2409  0168  0443               	iorwf	dtoa@s+1,w
  2410  0169  1D03               	btfss	3,2
  2411  016A  296D               	goto	l1328
  2412  016B  302B               	movlw	43
  2413  016C  296E               	goto	L1
  2414  016D                     l1328:
  2415  016D  302D               	movlw	45
  2416  016E                     L1:
  2417  016E  00BB               	movwf	_dtoa$1028
  2418  016F  3000               	movlw	0
  2419  0170  00BC               	movwf	_dtoa$1028+1
  2420  0171  083B               	movf	_dtoa$1028,w
  2421  0172  00B8               	movwf	??_dtoa
  2422  0173  084C               	movf	dtoa@i,w
  2423  0174  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2424  0175  0086               	movwf	6
  2425  0176  0187               	clrf	7
  2426  0177  0838               	movf	??_dtoa,w
  2427  0178  0081               	movwf	1
  2428  0179                     l1332:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  2431  0179  084C               	movf	dtoa@i,w
  2432  017A  3EAA               	addlw	(low (_dbuf| 0))& (0+255)
  2433  017B  00B8               	movwf	??_dtoa
  2434  017C  0838               	movf	??_dtoa,w
  2435  017D  00A7               	movwf	pad@buf
  2436  017E  0841               	movf	dtoa@w+1,w
  2437  017F  00A9               	movwf	pad@p+1
  2438  0180  0840               	movf	dtoa@w,w
  2439  0181  00A8               	movwf	pad@p
  2440  0182  083F               	movf	dtoa@fp,w
  2441  0183  3185  2549         	fcall	_pad
  2442  0185  0828               	movf	?_pad+1,w
  2443  0186  00B1               	movwf	?_dtoa+1
  2444  0187  0827               	movf	?_pad,w
  2445  0188  00B0               	movwf	?_dtoa
  2446  0189  0008               	return
  2447  018A                     __end_of_dtoa:
  2448                           
  2449                           	psect	text8
  2450  0549                     __ptext8:	
  2451 ;; *************** function _pad *****************
  2452 ;; Defined at:
  2453 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  fp              1    wreg     PTR struct _IO_FILE
  2456 ;;		 -> NULL(0), 
  2457 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  2458 ;;		 -> dbuf(32), 
  2459 ;;  p               2    8[BANK0 ] int 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  2462 ;;		 -> NULL(0), 
  2463 ;;  w               2   12[BANK0 ] int 
  2464 ;;  i               2   10[BANK0 ] int 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  2    7[BANK0 ] int 
  2467 ;; Registers used:
  2468 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 1F/0
  2471 ;;		On exit  : 1F/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2474 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;Total ram usage:        9 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 4
  2481 ;; This function calls:
  2482 ;;		_fputc
  2483 ;;		_fputs
  2484 ;;		_strlen
  2485 ;; This function is called by:
  2486 ;;		_dtoa
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _pad
  2492  0549                     _pad:
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2496                           ;pad@fp stored from wreg
  2497  0549  00AE               	movwf	pad@fp
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  2500  054A  1C6D               	btfss	_flags,0
  2501  054B  2D54               	goto	l1258
  2502                           
  2503                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  2504  054C  082E               	movf	pad@fp,w
  2505  054D  00FB               	movwf	??_pad
  2506  054E  087B               	movf	??_pad,w
  2507  054F  00FA               	movwf	fputs@fp
  2508  0550  0827               	movf	pad@buf,w
  2509  0551  3186  2638  3185   	fcall	_fputs
  2510  0554                     l1258:
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2513  0554  1BA9               	btfsc	pad@p+1,7
  2514  0555  2D5B               	goto	l1262
  2515  0556  0829               	movf	pad@p+1,w
  2516  0557  00AD               	movwf	pad@w+1
  2517  0558  0828               	movf	pad@p,w
  2518  0559  00AC               	movwf	pad@w
  2519  055A  2D5D               	goto	l666
  2520  055B                     l1262:
  2521  055B  01AC               	clrf	pad@w
  2522  055C  01AD               	clrf	pad@w+1
  2523  055D                     l666:
  2524                           
  2525                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2526  055D  01AA               	clrf	pad@i
  2527  055E  01AB               	clrf	pad@i+1
  2528  055F                     l1268:	
  2529                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2530                           
  2531                           
  2532                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2533  055F  082B               	movf	pad@i+1,w
  2534  0560  3A80               	xorlw	128
  2535  0561  00FB               	movwf	??_pad
  2536  0562  082D               	movf	pad@w+1,w
  2537  0563  3A80               	xorlw	128
  2538  0564  027B               	subwf	??_pad,w
  2539  0565  1D03               	skipz
  2540  0566  2D69               	goto	u1045
  2541  0567  082C               	movf	pad@w,w
  2542  0568  022A               	subwf	pad@i,w
  2543  0569                     u1045:
  2544  0569  1803               	btfsc	3,0
  2545  056A  2D7D               	goto	l669
  2546                           
  2547                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2548  056B  3020               	movlw	32
  2549  056C  00F2               	movwf	fputc@c
  2550  056D  3000               	movlw	0
  2551  056E  00F3               	movwf	fputc@c+1
  2552  056F  0020               	movlb	0	; select bank0
  2553  0570  082E               	movf	pad@fp,w
  2554  0571  00FB               	movwf	??_pad
  2555  0572  087B               	movf	??_pad,w
  2556  0573  00F4               	movwf	fputc@fp
  2557  0574  3185  25D6  3185   	fcall	_fputc
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2560  0577  3001               	movlw	1
  2561  0578  0020               	movlb	0	; select bank0
  2562  0579  07AA               	addwf	pad@i,f
  2563  057A  3000               	movlw	0
  2564  057B  3DAB               	addwfc	pad@i+1,f
  2565  057C  2D5F               	goto	l1268
  2566  057D                     l669:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2569  057D  0020               	movlb	0	; select bank0
  2570  057E  186D               	btfsc	_flags,0
  2571  057F  2D88               	goto	l670
  2572                           
  2573                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2574  0580  082E               	movf	pad@fp,w
  2575  0581  00FB               	movwf	??_pad
  2576  0582  087B               	movf	??_pad,w
  2577  0583  00FA               	movwf	fputs@fp
  2578  0584  0827               	movf	pad@buf,w
  2579  0585  3186  2638  3185   	fcall	_fputs
  2580  0588                     l670:	
  2581                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  2582                           
  2583                           
  2584                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2585  0588  0827               	movf	pad@buf,w
  2586  0589  3186  2676         	fcall	_strlen
  2587  058B  082C               	movf	pad@w,w
  2588  058C  0771               	addwf	?_strlen,w
  2589  058D  00A7               	movwf	?_pad
  2590  058E  082D               	movf	pad@w+1,w
  2591  058F  3D72               	addwfc	?_strlen+1,w
  2592  0590  00A8               	movwf	?_pad+1
  2593  0591  0008               	return
  2594  0592                     __end_of_pad:
  2595                           
  2596                           	psect	text9
  2597  0676                     __ptext9:	
  2598 ;; *************** function _strlen *****************
  2599 ;; Defined at:
  2600 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  s               1    wreg     PTR const unsigned char 
  2603 ;;		 -> dbuf(32), 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  s               1    5[COMMON] PTR const unsigned char 
  2606 ;;		 -> dbuf(32), 
  2607 ;;  a               1    4[COMMON] PTR const unsigned char 
  2608 ;;		 -> dbuf(32), 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  2    1[COMMON] unsigned int 
  2611 ;; Registers used:
  2612 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2613 ;; Tracked objects:
  2614 ;;		On entry : 1F/0
  2615 ;;		On exit  : 1F/0
  2616 ;;		Unchanged: 1F/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2618 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;Total ram usage:        5 bytes
  2623 ;; Hardware stack levels used: 1
  2624 ;; Hardware stack levels required when called: 1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_pad
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _strlen
  2634  0676                     _strlen:
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2638                           ;strlen@s stored from wreg
  2639  0676  00F5               	movwf	strlen@s
  2640  0677  0875               	movf	strlen@s,w
  2641  0678  00F3               	movwf	??_strlen
  2642  0679  0873               	movf	??_strlen,w
  2643  067A  00F4               	movwf	strlen@a
  2644  067B                     l1180:
  2645  067B  0875               	movf	strlen@s,w
  2646  067C  0086               	movwf	6
  2647  067D  0187               	clrf	7
  2648  067E  0801               	movf	1,w
  2649  067F  1903               	btfsc	3,2
  2650  0680  2E86               	goto	l1182
  2651  0681  3001               	movlw	1
  2652  0682  00F3               	movwf	??_strlen
  2653  0683  0873               	movf	??_strlen,w
  2654  0684  07F5               	addwf	strlen@s,f
  2655  0685  2E7B               	goto	l1180
  2656  0686                     l1182:
  2657  0686  0874               	movf	strlen@a,w
  2658  0687  0275               	subwf	strlen@s,w
  2659  0688  00F1               	movwf	?_strlen
  2660  0689  01F2               	clrf	?_strlen+1
  2661  068A  1BF1               	btfsc	?_strlen,7
  2662  068B  03F2               	decf	?_strlen+1,f
  2663  068C  0008               	return
  2664  068D                     __end_of_strlen:
  2665                           
  2666                           	psect	text10
  2667  0638                     __ptext10:	
  2668 ;; *************** function _fputs *****************
  2669 ;; Defined at:
  2670 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  s               1    wreg     PTR const unsigned char 
  2673 ;;		 -> dbuf(32), 
  2674 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2675 ;;		 -> NULL(0), 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  2678 ;;		 -> dbuf(32), 
  2679 ;;  i               2    4[BANK0 ] int 
  2680 ;;  c               1    3[BANK0 ] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  2   10[COMMON] int 
  2683 ;; Registers used:
  2684 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 1F/0
  2687 ;;		On exit  : 1F/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2690 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;Total ram usage:        8 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; Hardware stack levels required when called: 3
  2697 ;; This function calls:
  2698 ;;		_fputc
  2699 ;; This function is called by:
  2700 ;;		_pad
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _fputs
  2706  0638                     _fputs:
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2710                           ;fputs@s stored from wreg
  2711  0638  00A6               	movwf	fputs@s
  2712  0639  01A4               	clrf	fputs@i
  2713  063A  01A5               	clrf	fputs@i+1
  2714  063B                     l1174:
  2715  063B  0824               	movf	fputs@i,w
  2716  063C  0726               	addwf	fputs@s,w
  2717  063D  00A0               	movwf	??_fputs
  2718  063E  0820               	movf	??_fputs,w
  2719  063F  0086               	movwf	6
  2720  0640  0187               	clrf	7
  2721  0641  0801               	movf	1,w
  2722  0642  00A1               	movwf	??_fputs+1
  2723  0643  0821               	movf	??_fputs+1,w
  2724  0644  00A3               	movwf	fputs@c
  2725  0645  0823               	movf	fputs@c,w
  2726  0646  1903               	btfsc	3,2
  2727  0647  0008               	return
  2728  0648  0823               	movf	fputs@c,w
  2729  0649  00A0               	movwf	??_fputs
  2730  064A  01A1               	clrf	??_fputs+1
  2731  064B  0820               	movf	??_fputs,w
  2732  064C  00F2               	movwf	fputc@c
  2733  064D  0821               	movf	??_fputs+1,w
  2734  064E  00F3               	movwf	fputc@c+1
  2735  064F  087A               	movf	fputs@fp,w
  2736  0650  00A2               	movwf	??_fputs+2
  2737  0651  0822               	movf	??_fputs+2,w
  2738  0652  00F4               	movwf	fputc@fp
  2739  0653  3185  25D6  3186   	fcall	_fputc
  2740  0656  3001               	movlw	1
  2741  0657  0020               	movlb	0	; select bank0
  2742  0658  07A4               	addwf	fputs@i,f
  2743  0659  3000               	movlw	0
  2744  065A  3DA5               	addwfc	fputs@i+1,f
  2745  065B  2E3B               	goto	l1174
  2746  065C                     __end_of_fputs:
  2747                           
  2748                           	psect	text11
  2749  05D6                     __ptext11:	
  2750 ;; *************** function _fputc *****************
  2751 ;; Defined at:
  2752 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  c               2    2[COMMON] int 
  2755 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2756 ;;		 -> NULL(0), 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  2    2[COMMON] int 
  2761 ;; Registers used:
  2762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 1F/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2768 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;Total ram usage:        8 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; Hardware stack levels required when called: 2
  2775 ;; This function calls:
  2776 ;;		_putch
  2777 ;; This function is called by:
  2778 ;;		_pad
  2779 ;;		_vfpfcnvrt
  2780 ;;		_fputs
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _fputc
  2786  05D6                     _fputc:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2790  05D6  0874               	movf	fputc@fp,w
  2791  05D7  1D03               	btfss	3,2
  2792  05D8  0874               	movf	fputc@fp,w
  2793  05D9  1D03               	btfss	3,2
  2794  05DA  2DDF               	goto	l1160
  2795  05DB  0872               	movf	fputc@c,w
  2796  05DC  3186  26C0         	fcall	_putch
  2797  05DE  0008               	return
  2798  05DF                     l1160:
  2799  05DF  0874               	movf	fputc@fp,w
  2800  05E0  3E03               	addlw	3
  2801  05E1  0086               	movwf	6
  2802  05E2  0187               	clrf	7
  2803  05E3  0016               	moviw fsr1++
  2804  05E4  0401               	iorwf	1,w
  2805  05E5  1903               	btfsc	3,2
  2806  05E6  2E02               	goto	l1164
  2807  05E7  0874               	movf	fputc@fp,w
  2808  05E8  3E03               	addlw	3
  2809  05E9  0086               	movwf	6
  2810  05EA  0187               	clrf	7
  2811  05EB  3F40               	moviw [0]fsr1
  2812  05EC  00F5               	movwf	??_fputc
  2813  05ED  3F41               	moviw [1]fsr1
  2814  05EE  00F6               	movwf	??_fputc+1
  2815  05EF  0A74               	incf	fputc@fp,w
  2816  05F0  0086               	movwf	6
  2817  05F1  0187               	clrf	7
  2818  05F2  3F40               	moviw [0]fsr1
  2819  05F3  00F7               	movwf	??_fputc+2
  2820  05F4  3F41               	moviw [1]fsr1
  2821  05F5  00F8               	movwf	??_fputc+3
  2822  05F6  0878               	movf	??_fputc+3,w
  2823  05F7  3A80               	xorlw	128
  2824  05F8  00F9               	movwf	??_fputc+4
  2825  05F9  0876               	movf	??_fputc+1,w
  2826  05FA  3A80               	xorlw	128
  2827  05FB  0279               	subwf	??_fputc+4,w
  2828  05FC  1D03               	skipz
  2829  05FD  2E00               	goto	u785
  2830  05FE  0875               	movf	??_fputc,w
  2831  05FF  0277               	subwf	??_fputc+2,w
  2832  0600                     u785:
  2833  0600  1803               	skipnc
  2834  0601  0008               	return
  2835  0602                     l1164:
  2836  0602  0A74               	incf	fputc@fp,w
  2837  0603  0086               	movwf	6
  2838  0604  0187               	clrf	7
  2839  0605  3001               	movlw	1
  2840  0606  0781               	addwf	1,f
  2841  0607  3141               	addfsr 1,1
  2842  0608  1803               	skipnc
  2843  0609  0A81               	incf	1,f
  2844  060A  0008               	return
  2845  060B                     __end_of_fputc:
  2846                           
  2847                           	psect	text12
  2848  06C0                     __ptext12:	
  2849 ;; *************** function _putch *****************
  2850 ;; Defined at:
  2851 ;;		line 128 in file "smt_main.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  c               1    wreg     unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  c               1    1[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg
  2860 ;; Tracked objects:
  2861 ;;		On entry : 1F/0
  2862 ;;		On exit  : 1F/3
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;Total ram usage:        1 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_fputc
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function _putch
  2881  06C0                     _putch:
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _putch: [wreg]
  2885                           ;putch@c stored from wreg
  2886  06C0  00F1               	movwf	putch@c
  2887                           
  2888                           ;smt_main.c: 128: void putch(char c);smt_main.c: 129: {;smt_main.c: 130:        TX1REG =
      +                           c;
  2889  06C1  0871               	movf	putch@c,w
  2890  06C2  0023               	movlb	3	; select bank3
  2891  06C3  009A               	movwf	26	;volatile
  2892  06C4                     l103:	
  2893                           ;smt_main.c: 131:        while(TX1STAbits.TRMT != 1);
  2894                           
