

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2230  00D0                     u1540:
  2231  00D0                     l1507:
  2232  00D0  1D78               	btfss	_flags,2
  2233  00D1  28D3               	goto	u1551
  2234  00D2  28D4               	goto	u1550
  2235  00D3                     u1551:
  2236  00D3  28D8               	goto	l651
  2237  00D4                     u1550:
  2238  00D4                     l1509:
  2239                           
  2240                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  2241  00D4  30FF               	movlw	255
  2242  00D5  07CA               	addwf	dtoa@w,f
  2243  00D6  30FF               	movlw	255
  2244  00D7  3DCB               	addwfc	dtoa@w+1,f
  2245  00D8                     l651:	
  2246                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  2247                           
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  2250  00D8  301F               	movlw	31
  2251  00D9  00D6               	movwf	dtoa@i
  2252  00DA  3000               	movlw	0
  2253  00DB  00D7               	movwf	dtoa@i+1
  2254  00DC                     l1511:
  2255                           
  2256                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  2257  00DC  0021               	movlb	1	; select bank1
  2258  00DD  01CC               	clrf	(_dbuf^(0+128)+31)
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2261  00DE  2947               	goto	l654
  2262  00DF                     l1513:
  2263                           
  2264                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  2265  00DF  30FF               	movlw	255
  2266  00E0  0020               	movlb	0	; select bank0
  2267  00E1  07D6               	addwf	dtoa@i,f
  2268  00E2  30FF               	movlw	255
  2269  00E3  3DD7               	addwfc	dtoa@i+1,f
  2270  00E4                     l1515:
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  2273  00E4  300A               	movlw	10
  2274  00E5  00A0               	movwf	___aomod@divisor
  2275  00E6  01A1               	clrf	___aomod@divisor+1
  2276  00E7  01A2               	clrf	___aomod@divisor+2
  2277  00E8  01A3               	clrf	___aomod@divisor+3
  2278  00E9  01A4               	clrf	___aomod@divisor+4
  2279  00EA  01A5               	clrf	___aomod@divisor+5
  2280  00EB  01A6               	clrf	___aomod@divisor+6
  2281  00EC  01A7               	clrf	___aomod@divisor+7
  2282  00ED  084E               	movf	dtoa@n,w
  2283  00EE  00A8               	movwf	___aomod@dividend
  2284  00EF  084F               	movf	dtoa@n+1,w
  2285  00F0  00A9               	movwf	___aomod@dividend+1
  2286  00F1  0850               	movf	dtoa@n+2,w
  2287  00F2  00AA               	movwf	___aomod@dividend+2
  2288  00F3  0851               	movf	dtoa@n+3,w
  2289  00F4  00AB               	movwf	___aomod@dividend+3
  2290  00F5  0852               	movf	dtoa@n+4,w
  2291  00F6  00AC               	movwf	___aomod@dividend+4
  2292  00F7  0853               	movf	dtoa@n+5,w
  2293  00F8  00AD               	movwf	___aomod@dividend+5
  2294  00F9  0854               	movf	dtoa@n+6,w
  2295  00FA  00AE               	movwf	___aomod@dividend+6
  2296  00FB  0855               	movf	dtoa@n+7,w
  2297  00FC  00AF               	movwf	___aomod@dividend+7
  2298  00FD  3184  240C  3180   	fcall	___aomod
  2299  0100  0020               	movlb	0	; select bank0
  2300  0101  0821               	movf	?___aomod+1,w
  2301  0102  00B3               	movwf	abs@a+1
  2302  0103  0820               	movf	?___aomod,w
  2303  0104  00B2               	movwf	abs@a
  2304  0105  3186  2681  3180   	fcall	_abs
  2305  0108  0020               	movlb	0	; select bank0
  2306  0109  0832               	movf	?_abs,w
  2307  010A  3E30               	addlw	48
  2308  010B  00C2               	movwf	??_dtoa
  2309  010C  0856               	movf	dtoa@i,w
  2310  010D  3EAD               	addlw	(low (_dbuf| 0))& (0+255)
  2311  010E  0086               	movwf	6
  2312  010F  0187               	clrf	7
  2313  0110  0842               	movf	??_dtoa,w
  2314  0111  0081               	movwf	1
  2315  0112                     l1517:
  2316                           
  2317                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  2318  0112  30FF               	movlw	255
  2319  0113  07C7               	addwf	dtoa@p,f
  2320  0114  30FF               	movlw	255
  2321  0115  3DC8               	addwfc	dtoa@p+1,f
  2322  0116                     l1519:
  2323                           
  2324                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  2325  0116  30FF               	movlw	255
  2326  0117  07CA               	addwf	dtoa@w,f
  2327  0118  30FF               	movlw	255
  2328  0119  3DCB               	addwfc	dtoa@w+1,f
  2329  011A                     l1521:
  2330                           
  2331                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  2332  011A  300A               	movlw	10
  2333  011B  00A0               	movwf	___aodiv@divisor
  2334  011C  01A1               	clrf	___aodiv@divisor+1
  2335  011D  01A2               	clrf	___aodiv@divisor+2
  2336  011E  01A3               	clrf	___aodiv@divisor+3
  2337  011F  01A4               	clrf	___aodiv@divisor+4
  2338  0120  01A5               	clrf	___aodiv@divisor+5
  2339  0121  01A6               	clrf	___aodiv@divisor+6
  2340  0122  01A7               	clrf	___aodiv@divisor+7
  2341  0123  084E               	movf	dtoa@n,w
  2342  0124  00A8               	movwf	___aodiv@dividend
  2343  0125  084F               	movf	dtoa@n+1,w
  2344  0126  00A9               	movwf	___aodiv@dividend+1
  2345  0127  0850               	movf	dtoa@n+2,w
  2346  0128  00AA               	movwf	___aodiv@dividend+2
  2347  0129  0851               	movf	dtoa@n+3,w
  2348  012A  00AB               	movwf	___aodiv@dividend+3
  2349  012B  0852               	movf	dtoa@n+4,w
  2350  012C  00AC               	movwf	___aodiv@dividend+4
  2351  012D  0853               	movf	dtoa@n+5,w
  2352  012E  00AD               	movwf	___aodiv@dividend+5
  2353  012F  0854               	movf	dtoa@n+6,w
  2354  0130  00AE               	movwf	___aodiv@dividend+6
  2355  0131  0855               	movf	dtoa@n+7,w
  2356  0132  00AF               	movwf	___aodiv@dividend+7
  2357  0133  3183  2308  3180   	fcall	___aodiv
  2358  0136  0020               	movlb	0	; select bank0
  2359  0137  0820               	movf	?___aodiv,w
  2360  0138  00CE               	movwf	dtoa@n
  2361  0139  0821               	movf	?___aodiv+1,w
  2362  013A  00CF               	movwf	dtoa@n+1
  2363  013B  0822               	movf	?___aodiv+2,w
  2364  013C  00D0               	movwf	dtoa@n+2
  2365  013D  0823               	movf	?___aodiv+3,w
  2366  013E  00D1               	movwf	dtoa@n+3
  2367  013F  0824               	movf	?___aodiv+4,w
  2368  0140  00D2               	movwf	dtoa@n+4
  2369  0141  0825               	movf	?___aodiv+5,w
  2370  0142  00D3               	movwf	dtoa@n+5
  2371  0143  0826               	movf	?___aodiv+6,w
  2372  0144  00D4               	movwf	dtoa@n+6
  2373  0145  0827               	movf	?___aodiv+7,w
  2374  0146  00D5               	movwf	dtoa@n+7
  2375  0147                     l654:	
  2376                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  2377                           
  2378                           
  2379                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2380  0147  0020               	movlb	0	; select bank0
  2381  0148  0857               	movf	dtoa@i+1,w
  2382  0149  3A80               	xorlw	128
  2383  014A  00C2               	movwf	??_dtoa
  2384  014B  3080               	movlw	128
  2385  014C  0242               	subwf	??_dtoa,w
  2386  014D  1D03               	skipz
  2387  014E  2951               	goto	u1565
  2388  014F  3001               	movlw	1
  2389  0150  0256               	subwf	dtoa@i,w
  2390  0151                     u1565:
  2391  0151  1C03               	skipc
  2392  0152  2954               	goto	u1561
  2393  0153  2955               	goto	u1560
  2394  0154                     u1561:
  2395  0154  2981               	goto	l1531
  2396  0155                     u1560:
  2397  0155                     l1523:
  2398  0155  0020               	movlb	0	; select bank0
  2399  0156  084E               	movf	dtoa@n,w
  2400  0157  044F               	iorwf	dtoa@n+1,w
  2401  0158  0450               	iorwf	dtoa@n+2,w
  2402  0159  0451               	iorwf	dtoa@n+3,w
  2403  015A  0452               	iorwf	dtoa@n+4,w
  2404  015B  0453               	iorwf	dtoa@n+5,w
  2405  015C  0454               	iorwf	dtoa@n+6,w
  2406  015D  0455               	iorwf	dtoa@n+7,w
  2407  015E  1D03               	skipz
  2408  015F  2961               	goto	u1571
  2409  0160  2962               	goto	u1570
  2410  0161                     u1571:
  2411  0161  28DF               	goto	l1513
  2412  0162                     u1570:
  2413  0162                     l1525:
  2414  0162  0848               	movf	dtoa@p+1,w
  2415  0163  3A80               	xorlw	128
  2416  0164  00C2               	movwf	??_dtoa
  2417  0165  3080               	movlw	128
  2418  0166  0242               	subwf	??_dtoa,w
  2419  0167  1D03               	skipz
  2420  0168  296B               	goto	u1585
  2421  0169  3001               	movlw	1
  2422  016A  0247               	subwf	dtoa@p,w
  2423  016B                     u1585:
  2424  016B  1803               	skipnc
  2425  016C  296E               	goto	u1581
  2426  016D  296F               	goto	u1580
  2427  016E                     u1581:
  2428  016E  28DF               	goto	l1513
  2429  016F                     u1580:
  2430  016F                     l1527:
  2431  016F  0020               	movlb	0	; select bank0
  2432  0170  084B               	movf	dtoa@w+1,w
  2433  0171  3A80               	xorlw	128
  2434  0172  00C2               	movwf	??_dtoa
  2435  0173  3080               	movlw	128
  2436  0174  0242               	subwf	??_dtoa,w
  2437  0175  1D03               	skipz
  2438  0176  2979               	goto	u1595
  2439  0177  3001               	movlw	1
  2440  0178  024A               	subwf	dtoa@w,w
  2441  0179                     u1595:
  2442  0179  1C03               	skipc
  2443  017A  297C               	goto	u1591
  2444  017B  297D               	goto	u1590
  2445  017C                     u1591:
  2446  017C  2981               	goto	l1531
  2447  017D                     u1590:
  2448  017D                     l1529:
  2449  017D  18F8               	btfsc	_flags,1
  2450  017E  2980               	goto	u1601
  2451  017F  2981               	goto	u1600
  2452  0180                     u1601:
  2453  0180  28DF               	goto	l1513
  2454  0181                     u1600:
  2455  0181                     l1531:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  2458  0181  0020               	movlb	0	; select bank0
  2459  0182  084C               	movf	dtoa@s,w
  2460  0183  044D               	iorwf	dtoa@s+1,w
  2461  0184  1D03               	btfss	3,2
  2462  0185  2987               	goto	u1611
  2463  0186  2988               	goto	u1610
  2464  0187                     u1611:
  2465  0187  298C               	goto	l1535
  2466  0188                     u1610:
  2467  0188                     l1533:
  2468  0188  1D78               	btfss	_flags,2
  2469  0189  298B               	goto	u1621
  2470  018A  298C               	goto	u1620
  2471  018B                     u1621:
  2472  018B  29A7               	goto	l1545
  2473  018C                     u1620:
  2474  018C                     l1535:
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  2477  018C  30FF               	movlw	255
  2478  018D  07D6               	addwf	dtoa@i,f
  2479  018E  30FF               	movlw	255
  2480  018F  3DD7               	addwfc	dtoa@i+1,f
  2481  0190                     l1537:
  2482                           
  2483                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  2484  0190  084C               	movf	dtoa@s,w
  2485  0191  044D               	iorwf	dtoa@s+1,w
  2486  0192  1D03               	btfss	3,2
  2487  0193  2995               	goto	u1631
  2488  0194  2996               	goto	u1630
  2489  0195                     u1631:
  2490  0195  299B               	goto	l1541
  2491  0196                     u1630:
  2492  0196                     l1539:
  2493  0196  302B               	movlw	43
  2494  0197  00C5               	movwf	_dtoa$872
  2495  0198  3000               	movlw	0
  2496  0199  00C6               	movwf	_dtoa$872+1
  2497  019A  299F               	goto	l1543
  2498  019B                     l1541:
  2499  019B  302D               	movlw	45
  2500  019C  00C5               	movwf	_dtoa$872
  2501  019D  3000               	movlw	0
  2502  019E  00C6               	movwf	_dtoa$872+1
  2503  019F                     l1543:
  2504  019F  0845               	movf	_dtoa$872,w
  2505  01A0  00C2               	movwf	??_dtoa
  2506  01A1  0856               	movf	dtoa@i,w
  2507  01A2  3EAD               	addlw	(low (_dbuf| 0))& (0+255)
  2508  01A3  0086               	movwf	6
  2509  01A4  0187               	clrf	7
  2510  01A5  0842               	movf	??_dtoa,w
  2511  01A6  0081               	movwf	1
  2512  01A7                     l1545:
  2513                           
  2514                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  2515  01A7  0856               	movf	dtoa@i,w
  2516  01A8  3EAD               	addlw	(low (_dbuf| 0))& (0+255)
  2517  01A9  00C2               	movwf	??_dtoa
  2518  01AA  0842               	movf	??_dtoa,w
  2519  01AB  00AF               	movwf	pad@buf
  2520  01AC  084B               	movf	dtoa@w+1,w
  2521  01AD  00B1               	movwf	pad@p+1
  2522  01AE  084A               	movf	dtoa@w,w
  2523  01AF  00B0               	movwf	pad@p
  2524  01B0  0849               	movf	dtoa@fp,w
  2525  01B1  3185  2555  3180   	fcall	_pad
  2526  01B4  0020               	movlb	0	; select bank0
  2527  01B5  0830               	movf	?_pad+1,w
  2528  01B6  00BB               	movwf	?_dtoa+1
  2529  01B7  082F               	movf	?_pad,w
  2530  01B8  00BA               	movwf	?_dtoa
  2531  01B9                     l668:
  2532  01B9  0008               	return
  2533  01BA                     __end_of_dtoa:
  2534                           
  2535                           	psect	text8
  2536  0555                     __ptext8:	
  2537 ;; *************** function _pad *****************
  2538 ;; Defined at:
  2539 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  fp              1    wreg     PTR struct _IO_FILE
  2542 ;;		 -> NULL(0), 
  2543 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  2544 ;;		 -> dbuf(32), 
  2545 ;;  p               2   16[BANK0 ] int 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  fp              1   23[BANK0 ] PTR struct _IO_FILE
  2548 ;;		 -> NULL(0), 
  2549 ;;  w               2   21[BANK0 ] int 
  2550 ;;  i               2   19[BANK0 ] int 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  2   15[BANK0 ] int 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2560 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;Total ram usage:        9 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 4
  2567 ;; This function calls:
  2568 ;;		_fputc
  2569 ;;		_fputs
  2570 ;;		_strlen
  2571 ;; This function is called by:
  2572 ;;		_dtoa
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _pad
  2578  0555                     _pad:
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2582                           ;pad@fp stored from wreg
  2583  0555  0020               	movlb	0	; select bank0
  2584  0556  00B7               	movwf	pad@fp
  2585  0557                     l1467:
  2586                           
  2587                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  2588  0557  1C78               	btfss	_flags,0
  2589  0558  2D5A               	goto	u1431
  2590  0559  2D5B               	goto	u1430
  2591  055A                     u1431:
  2592  055A  2D63               	goto	l1471
  2593  055B                     u1430:
  2594  055B                     l1469:
  2595                           
  2596                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  2597  055B  0837               	movf	pad@fp,w
  2598  055C  00B2               	movwf	??_pad
  2599  055D  0832               	movf	??_pad,w
  2600  055E  00F5               	movwf	fputs@fp
  2601  055F  082F               	movf	pad@buf,w
  2602  0560  3186  2659  3185   	fcall	_fputs
  2603  0563                     l1471:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2606  0563  0020               	movlb	0	; select bank0
  2607  0564  1BB1               	btfsc	pad@p+1,7
  2608  0565  2D67               	goto	u1441
  2609  0566  2D68               	goto	u1440
  2610  0567                     u1441:
  2611  0567  2D6D               	goto	l1475
  2612  0568                     u1440:
  2613  0568                     l1473:
  2614  0568  0831               	movf	pad@p+1,w
  2615  0569  00B6               	movwf	pad@w+1
  2616  056A  0830               	movf	pad@p,w
  2617  056B  00B5               	movwf	pad@w
  2618  056C  2D6F               	goto	l637
  2619  056D                     l1475:
  2620  056D  01B5               	clrf	pad@w
  2621  056E  01B6               	clrf	pad@w+1
  2622  056F                     l637:
  2623                           
  2624                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2625  056F  01B3               	clrf	pad@i
  2626  0570  01B4               	clrf	pad@i+1
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2629  0571  2D83               	goto	l1481
  2630  0572                     l1477:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2633  0572  3020               	movlw	32
  2634  0573  0020               	movlb	0	; select bank0
  2635  0574  00A0               	movwf	fputc@c
  2636  0575  3000               	movlw	0
  2637  0576  00A1               	movwf	fputc@c+1
  2638  0577  0837               	movf	pad@fp,w
  2639  0578  00B2               	movwf	??_pad
  2640  0579  0832               	movf	??_pad,w
  2641  057A  00A2               	movwf	fputc@fp
  2642  057B  3185  25AB  3185   	fcall	_fputc
  2643  057E                     l1479:
  2644                           
  2645                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2646  057E  3001               	movlw	1
  2647  057F  0020               	movlb	0	; select bank0
  2648  0580  07B3               	addwf	pad@i,f
  2649  0581  3000               	movlw	0
  2650  0582  3DB4               	addwfc	pad@i+1,f
  2651  0583                     l1481:
  2652                           
  2653                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2654  0583  0834               	movf	pad@i+1,w
  2655  0584  3A80               	xorlw	128
  2656  0585  00B2               	movwf	??_pad
  2657  0586  0836               	movf	pad@w+1,w
  2658  0587  3A80               	xorlw	128
  2659  0588  0232               	subwf	??_pad,w
  2660  0589  1D03               	skipz
  2661  058A  2D8D               	goto	u1455
  2662  058B  0835               	movf	pad@w,w
  2663  058C  0233               	subwf	pad@i,w
  2664  058D                     u1455:
  2665  058D  1C03               	skipc
  2666  058E  2D90               	goto	u1451
  2667  058F  2D91               	goto	u1450
  2668  0590                     u1451:
  2669  0590  2D72               	goto	l1477
  2670  0591                     u1450:
  2671  0591                     l640:
  2672                           
  2673                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2674  0591  1878               	btfsc	_flags,0
  2675  0592  2D94               	goto	u1461
  2676  0593  2D95               	goto	u1460
  2677  0594                     u1461:
  2678  0594  2D9E               	goto	l641
  2679  0595                     u1460:
  2680  0595                     l1483:
  2681                           
  2682                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2683  0595  0020               	movlb	0	; select bank0
  2684  0596  0837               	movf	pad@fp,w
  2685  0597  00B2               	movwf	??_pad
  2686  0598  0832               	movf	??_pad,w
  2687  0599  00F5               	movwf	fputs@fp
  2688  059A  082F               	movf	pad@buf,w
  2689  059B  3186  2659  3185   	fcall	_fputs
  2690  059E                     l641:	
  2691                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  2692                           
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2695  059E  0020               	movlb	0	; select bank0
  2696  059F  082F               	movf	pad@buf,w
  2697  05A0  3186  269D  3185   	fcall	_strlen
  2698  05A3  0020               	movlb	0	; select bank0
  2699  05A4  0835               	movf	pad@w,w
  2700  05A5  0774               	addwf	?_strlen,w
  2701  05A6  00AF               	movwf	?_pad
  2702  05A7  0836               	movf	pad@w+1,w
  2703  05A8  3D75               	addwfc	?_strlen+1,w
  2704  05A9  00B0               	movwf	?_pad+1
  2705  05AA                     l642:
  2706  05AA  0008               	return
  2707  05AB                     __end_of_pad:
  2708                           
  2709                           	psect	text9
  2710  069D                     __ptext9:	
  2711 ;; *************** function _strlen *****************
  2712 ;; Defined at:
  2713 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  s               1    wreg     PTR const unsigned char 
  2716 ;;		 -> dbuf(32), 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  2719 ;;		 -> dbuf(32), 
  2720 ;;  a               1    1[BANK0 ] PTR const unsigned char 
  2721 ;;		 -> dbuf(32), 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  2    4[COMMON] unsigned int 
  2724 ;; Registers used:
  2725 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2731 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2734 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;Total ram usage:        5 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; Hardware stack levels required when called: 1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_pad
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _strlen
  2747  069D                     _strlen:
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2751                           ;strlen@s stored from wreg
  2752  069D  0020               	movlb	0	; select bank0
  2753  069E  00A2               	movwf	strlen@s
  2754  069F                     l1427:
  2755  069F  0822               	movf	strlen@s,w
  2756  06A0  00A0               	movwf	??_strlen
  2757  06A1  0820               	movf	??_strlen,w
  2758  06A2  00A1               	movwf	strlen@a
  2759  06A3  2EA8               	goto	l1431
  2760  06A4                     l1429:
  2761  06A4  3001               	movlw	1
  2762  06A5  00A0               	movwf	??_strlen
  2763  06A6  0820               	movf	??_strlen,w
  2764  06A7  07A2               	addwf	strlen@s,f
  2765  06A8                     l1431:
  2766  06A8  0822               	movf	strlen@s,w
  2767  06A9  0086               	movwf	6
  2768  06AA  0187               	clrf	7
  2769  06AB  0801               	movf	1,w
  2770  06AC  1D03               	btfss	3,2
  2771  06AD  2EAF               	goto	u1321
  2772  06AE  2EB0               	goto	u1320
  2773  06AF                     u1321:
  2774  06AF  2EA4               	goto	l1429
  2775  06B0                     u1320:
  2776  06B0                     l1433:
  2777  06B0  0821               	movf	strlen@a,w
  2778  06B1  0222               	subwf	strlen@s,w
  2779  06B2  00F4               	movwf	?_strlen
  2780  06B3  01F5               	clrf	?_strlen+1
  2781  06B4  1BF4               	btfsc	?_strlen,7
  2782  06B5  03F5               	decf	?_strlen+1,f
  2783  06B6                     l718:
